airline,year,metric,note,our_value,bts_value,delta_pct,status
SOUTHWEST,2025,CASK,derived,15.36,15.348249493769178,0.08,PASS
UNITED,2024,CASK,derived,19.11,17.77685185362253,7.5,FAIL
UNITED,2025,CASK,derived,16.34,17.575897326352596,-7.03,FAIL
AMERICAN,2024,CASK_EX,derived,13.75,16.318276696799348,-15.74,FAIL
AMERICAN,2025,CASK_EX,derived,13.58,17.008019698085377,-20.16,FAIL
DELTA,2024,CASK_EX,derived,15.45,17.13916781017896,-9.86,FAIL
DELTA,2025,CASK_EX,derived,15.55,17.6737251734075,-12.02,FAIL
JETBLUE,2024,CASK_EX,derived,11.42,10.652512406092821,7.2,FAIL
JETBLUE,2025,CASK_EX,derived,11.42,11.490392702885805,-0.61,PASS
SOUTHWEST,2024,CASK_EX,derived,11.54,12.180368943129954,-5.26,FAIL
SOUTHWEST,2025,CASK_EX,derived,11.93,12.559307878529204,-5.01,FAIL
UNITED,2024,CASK_EX,derived,15.55,14.363069085635148,8.26,FAIL
UNITED,2025,CASK_EX,derived,12.75,14.482524710436897,-11.96,FAIL
AMERICAN,2024,FUEL_CASK,derived,4.03,3.397565055513263,18.61,FAIL
AMERICAN,2025,FUEL_CASK,derived,3.43,3.059140205343703,12.12,FAIL
DELTA,2024,FUEL_CASK,derived,3.93,3.5014093582083854,12.24,FAIL
DELTA,2025,FUEL_CASK,derived,3.3,3.1444777676271976,4.95,FAIL
JETBLUE,2024,FUEL_CASK,derived,4.03,3.545242731562361,13.67,FAIL
JETBLUE,2025,FUEL_CASK,derived,3.67,3.16697363019086,15.88,FAIL
SOUTHWEST,2024,FUEL_CASK,derived,3.77,3.143582965050196,19.93,FAIL
SOUTHWEST,2025,FUEL_CASK,derived,2.92,2.788941615239972,4.7,FAIL
UNITED,2024,FUEL_CASK,derived,3.9,3.4137827679873856,14.24,FAIL
UNITED,2025,FUEL_CASK,derived,3.3,3.093372615915701,6.68,FAIL
AMERICAN,2024,OPERATING_REVENUE,p12_sum,54204328.72,54204328.72,0.0,PASS
AMERICAN,2025,OPERATING_REVENUE,p12_sum,54626495.76,54626495.76,0.0,PASS
DELTA,2024,OPERATING_REVENUE,p12_sum,61790498.0,61790498.0,0.0,PASS
DELTA,2025,OPERATING_REVENUE,p12_sum,63569392.0,63569392.0,0.0,PASS
JETBLUE,2024,OPERATING_REVENUE,p12_sum,9279496.95,9279496.95,0.0,PASS
JETBLUE,2025,OPERATING_REVENUE,p12_sum,9062098.59,9062098.59,0.0,PASS
SOUTHWEST,2024,OPERATING_REVENUE,p12_sum,27483417.0,27483417.0,0.0,PASS
SOUTHWEST,2025,OPERATING_REVENUE,p12_sum,28062572.0,28062572.0,0.0,PASS
UNITED,2024,OPERATING_REVENUE,p12_sum,57063344.07,57063344.07,0.0,PASS
UNITED,2025,OPERATING_REVENUE,p12_sum,59069644.65,59069644.650000006,-0.0,PASS
AMERICAN,2024,OPERATING_COST,p12_sum,51549972.26,51549972.26,0.0,PASS
AMERICAN,2025,OPERATING_COST,p12_sum,53114787.77,53114787.769999996,0.0,PASS
DELTA,2024,OPERATING_COST,p12_sum,55778398.0,55778398.0,0.0,PASS
DELTA,2025,OPERATING_COST,p12_sum,57822321.0,57822321.0,0.0,PASS
JETBLUE,2024,OPERATING_COST,p12_sum,9386252.52,9386252.52,0.0,PASS
JETBLUE,2025,OPERATING_COST,p12_sum,9525027.38,9525027.38,0.0,PASS
SOUTHWEST,2024,OPERATING_COST,p12_sum,27162302.0,27162302.0,0.0,PASS
SOUTHWEST,2025,OPERATING_COST,p12_sum,27634566.0,27634566.0,0.0,PASS
UNITED,2024,OPERATING_COST,p12_sum,51964403.75,51964403.75,0.0,PASS
UNITED,2025,OPERATING_COST,p12_sum,54353926.68,54353926.68,0.0,PASS
AMERICAN,2024,NET_INCOME,p12_sum,1262372.04,1262372.04,0.0,PASS
AMERICAN,2025,NET_INCOME,p12_sum,564134.33,564134.33,0.0,PASS
DELTA,2024,NET_INCOME,p12_sum,3757390.0,3757390.0,0.0,PASS
DELTA,2025,NET_INCOME,p12_sum,5320798.0,5320798.0,0.0,PASS
JETBLUE,2024,NET_INCOME,p12_sum,-794737.86,-794737.8600000001,-0.0,PASS
JETBLUE,2025,NET_INCOME,p12_sum,-601693.74,-601693.74,-0.0,PASS
SOUTHWEST,2024,NET_INCOME,p12_sum,465248.0,465248.0,0.0,PASS
SOUTHWEST,2025,NET_INCOME,p12_sum,440642.0,440642.0,0.0,PASS
UNITED,2024,NET_INCOME,p12_sum,3151075.8,3151075.8,0.0,PASS
UNITED,2025,NET_INCOME,p12_sum,3354876.3,3354876.3000000003,-0.0,PASS
AMERICAN,2024,DEPRECIATION,p12_sum,1918817.45,1918817.45,0.0,PASS
AMERICAN,2025,DEPRECIATION,p12_sum,1884244.15,1884244.15,0.0,PASS
DELTA,2024,DEPRECIATION,p12_sum,2513118.0,2513118.0,0.0,PASS
DELTA,2025,DEPRECIATION,p12_sum,2443080.0,2443080.0,0.0,PASS
JETBLUE,2024,DEPRECIATION,p12_sum,655361.46,655361.46,0.0,PASS
JETBLUE,2025,DEPRECIATION,p12_sum,687993.0,687993.0,0.0,PASS
SOUTHWEST,2024,DEPRECIATION,p12_sum,1671004.0,1671004.0,0.0,PASS
SOUTHWEST,2025,DEPRECIATION,p12_sum,1575282.0,1575282.0,0.0,PASS
UNITED,2024,DEPRECIATION,p12_sum,2821253.76,2821253.76,0.0,PASS
UNITED,2025,DEPRECIATION,p12_sum,2800203.46,2800203.46,0.0,PASS
