airline,year,quarter,metric,value,unit,source
AVIANCA,2025,FY,OPERATING_REVENUE,5743963.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,OPERATING_COST,4941215.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,EBITDA,1250783.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,EBITDA_MARGIN,0.2178,decimal,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,EBITDA_ASK,17.62,cents_per_ask,Image1-Consolidated-Metrics-ASK
AVIANCA,2025,FY,EBITDA_INT,692210.0,thousands_USD,Image1-Consolidated-Metrics-ASK
AVIANCA,2025,FY,DEPRECIATION,448035.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,NET_INCOME,277898.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,INTEREST,-558573.0,thousands_USD,Image1-Consolidated-Metrics-ASK
AVIANCA,2025,FY,TOTAL_DEBT,4216656.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,OPERATING_CASH_FLOW,1367131.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,NET_CASH_FLOW,58821.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,FUEL_COST,1378676.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,MAINTENANCE_COST,291449.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,SALARIES,788896.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,LANDING_FEES,317830.0,thousands_USD,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,AIRPLANES,173.0,units,Image4-Avianca-LATAM-Copa-FY
AVIANCA,2025,FY,DEPARTURES,262804.0,units,Image4-Avianca-LATAM-Copa-FY
